(0, 0): {"value": 9, "is_start": true, "is_end": false, "seen": true, "weight": 0}
(78, 76): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 577}
(78, 77): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 586}
(78, 78): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 590}
(78, 79): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 597}
(78, 80): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 600}
(78, 81): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 601}
(78, 82): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 604}
(78, 83): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 600}
(78, 84): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 593}
(78, 85): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 594}
(78, 86): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 603}
(78, 87): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 611}
(78, 88): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 619}
(78, 89): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 627}
(78, 90): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 623}
(78, 91): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 630}
(78, 92): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 629}
(78, 93): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 634}
(78, 94): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 640}
(78, 95): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 640}
(78, 96): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 640}
(78, 97): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 645}
(78, 98): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 649}
(78, 99): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 657}
(79, 0): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 391}
(79, 1): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 400}
(79, 2): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 393}
(79, 3): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 399}
(79, 4): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 393}
(79, 5): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 394}
(79, 6): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 396}
(79, 7): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 395}
(79, 8): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 398}
(79, 9): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 401}
(79, 10): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 406}
(79, 11): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 404}
(79, 12): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 402}
(79, 13): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 396}
(79, 14): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 396}
(79, 15): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 393}
(79, 16): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 386}
(79, 17): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 395}
(79, 18): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 398}
(79, 19): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 398}
(79, 20): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 406}
(79, 21): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 408}
(79, 22): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 409}
(79, 23): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 410}
(79, 24): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 417}
(79, 25): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 418}
(79, 26): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 424}
(79, 27): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 433}
(79, 28): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 442}
(79, 29): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 441}
(79, 30): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 447}
(79, 31): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 455}
(79, 32): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 450}
(79, 33): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 442}
(79, 34): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 448}
(79, 35): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 450}
(79, 36): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 459}
(79, 37): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 466}
(79, 38): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 466}
(79, 39): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 465}
(79, 40): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 468}
(79, 41): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 465}
(79, 42): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 474}
(79, 43): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 481}
(79, 44): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 479}
(79, 45): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 488}
(79, 46): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 489}
(79, 47): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 493}
(79, 48): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 492}
(79, 49): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 488}
(79, 50): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 493}
(79, 51): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 502}
(79, 52): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 508}
(79, 53): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 516}
(79, 54): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 523}
(79, 55): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 524}
(79, 56): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 525}
(79, 57): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 530}
(79, 58): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 523}
(79, 59): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 526}
(79, 60): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 528}
(79, 61): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 534}
(79, 62): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 535}
(79, 63): {"value": 9, "is_start": false, "is_end": false, "seen": true, "weight": 539}
(79, 64): {"value": 1, "is_start": false, "is_end": false, "seen": true, "weight": 530}
(79, 65): {"value": 8, "is_start": false, "is_end": false, "seen": true, "weight": 538}
(79, 66): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 540}
(79, 67): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 549}
(79, 68): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 551}
(79, 69): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 559}
(79, 70): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 568}
(79, 71): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 563}
(79, 72): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 572}
(79, 73): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 568}
(79, 74): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 569}
(79, 75): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 578}
(79, 76): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 585}
(79, 77): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 588}
(79, 78): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 593}
(79, 79): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 599}
(79, 80): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 602}
(79, 81): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 606}
(79, 82): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 608}
(79, 83): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 599}
(79, 84): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 595}
(79, 85): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 603}
(79, 86): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 608}
(79, 87): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 612}
(79, 88): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 620}
(79, 89): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 627}
(79, 90): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 629}
(79, 91): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 632}
(79, 92): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 638}
(79, 93): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 642}
(79, 94): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 641}
(79, 95): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 649}
(79, 96): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 644}
(79, 97): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 647}
(79, 98): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 656}
(79, 99): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 656}
(80, 0): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 394}
(80, 1): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 403}
(80, 2): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 395}
(80, 3): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 404}
(80, 4): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 401}
(80, 5): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 401}
(80, 6): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 405}
(80, 7): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 404}
(80, 8): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 399}
(80, 9): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 402}
(80, 10): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 405}
(80, 11): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 411}
(80, 12): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 407}
(80, 13): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 398}
(80, 14): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 402}
(80, 15): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 393}
(80, 16): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 388}
(80, 17): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 396}
(80, 18): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 399}
(80, 19): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 406}
(80, 20): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 411}
(80, 21): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 412}
(80, 22): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 417}
(80, 23): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 419}
(80, 24): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 424}
(80, 25): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 426}
(80, 26): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 428}
(80, 27): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 432}
(80, 28): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 439}
(80, 29): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 447}
(80, 30): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 450}
(80, 31): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 455}
(80, 32): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 452}
(80, 33): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 451}
(80, 34): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 456}
(80, 35): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 451}
(80, 36): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 457}
(80, 37): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 466}
(80, 38): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 473}
(80, 39): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 474}
(80, 40): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 476}
(80, 41): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 473}
(80, 42): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 480}
(80, 43): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 489}
(80, 44): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 485}
(80, 45): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 493}
(80, 46): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 493}
(80, 47): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 502}
(80, 48): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 493}
(80, 49): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 491}
(80, 50): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 500}
(80, 51): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 509}
(80, 52): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 517}
(80, 53): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 517}
(80, 54): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 524}
(80, 55): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 533}
(80, 56): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 533}
(80, 57): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 538}
(80, 58): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 532}
(80, 59): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 534}
(80, 60): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 535}
(80, 61): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 538}
(80, 62): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 543}
(80, 63): {"value": 6, "is_start": false, "is_end": false, "seen": true, "weight": 545}
(80, 64): {"value": 9, "is_start": false, "is_end": false, "seen": true, "weight": 539}
(80, 65): {"value": 7, "is_start": false, "is_end": false, "seen": true, "weight": 545}
(80, 66): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 541}
(80, 67): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 544}
(80, 68): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 549}
(80, 69): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 558}
(80, 70): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 560}
(80, 71): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 565}
(80, 72): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 572}
(80, 73): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 575}
(80, 74): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 572}
(80, 75): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 579}
(80, 76): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 582}
(80, 77): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 590}
(80, 78): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 591}
(80, 79): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 592}
(80, 80): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 600}
(80, 81): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 607}
(80, 82): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 610}
(80, 83): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 605}
(80, 84): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 604}
(80, 85): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 609}
(80, 86): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 609}
(80, 87): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 618}
(80, 88): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 627}
(80, 89): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 635}
(80, 90): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 638}
(80, 91): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 641}
(80, 92): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 647}
(80, 93): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 648}
(80, 94): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 650}
(80, 95): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 654}
(80, 96): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 651}
(80, 97): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 650}
(80, 98): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 653}
(80, 99): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 655}
(81, 0): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 402}
(81, 1): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 397}
(81, 2): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 396}
(81, 3): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 398}
(81, 4): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 402}
(81, 5): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 410}
(81, 6): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 411}
(81, 7): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 413}
(81, 8): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 408}
(81, 9): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 404}
(81, 10): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 405}
(81, 11): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 408}
(81, 12): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 416}
(81, 13): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 407}
(81, 14): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 409}
(81, 15): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 400}
(81, 16): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 392}
(81, 17): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 400}
(81, 18): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 408}
(81, 19): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 415}
(81, 20): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 412}
(81, 21): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 420}
(81, 22): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 424}
(81, 23): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 424}
(81, 24): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 429}
(81, 25): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 435}
(81, 26): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 430}
(81, 27): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 432}
(81, 28): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 433}
(81, 29): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 442}
(81, 30): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 451}
(81, 31): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 457}
(81, 32): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 460}
(81, 33): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 459}
(81, 34): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 457}
(81, 35): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 460}
(81, 36): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 466}
(81, 37): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 474}
(81, 38): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 480}
(81, 39): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 481}
(81, 40): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 483}
(81, 41): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 474}
(81, 42): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 477}
(81, 43): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 484}
(81, 44): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 493}
(81, 45): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 498}
(81, 46): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 498}
(81, 47): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 503}
(81, 48): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 502}
(81, 49): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 500}
(81, 50): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 507}
(81, 51): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 516}
(81, 52): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 523}
(81, 53): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 522}
(81, 54): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 531}
(81, 55): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 532}
(81, 56): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 537}
(81, 57): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 542}
(81, 58): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 533}
(81, 59): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 537}
(81, 60): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 537}
(81, 61): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 544}
(81, 62): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 552}
(81, 63): {"value": 8, "is_start": false, "is_end": false, "seen": true, "weight": 552}
(81, 64): {"value": 5, "is_start": false, "is_end": false, "seen": true, "weight": 544}
(81, 65): {"value": 9, "is_start": false, "is_end": false, "seen": true, "weight": 553}
(81, 66): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 546}
(81, 67): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 548}
(81, 68): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 554}
(81, 69): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 557}
(81, 70): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 565}
(81, 71): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 572}
(81, 72): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 581}
(81, 73): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 584}
(81, 74): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 581}
(81, 75): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 588}
(81, 76): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 586}
(81, 77): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 595}
(81, 78): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 596}
(81, 79): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 597}
(81, 80): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 600}
(81, 81): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 606}
(81, 82): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 614}
(81, 83): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 610}
(81, 84): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 612}
(81, 85): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 618}
(81, 86): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 618}
(81, 87): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 627}
(81, 88): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 636}
(81, 89): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 642}
(81, 90): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 640}
(81, 91): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 647}
(81, 92): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 649}
(81, 93): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 655}
(81, 94): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 658}
(81, 95): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 660}
(81, 96): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 660}
(81, 97): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 657}
(81, 98): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 661}
(81, 99): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 656}
(82, 0): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 404}
(82, 1): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 400}
(82, 2): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 401}
(82, 3): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 401}
(82, 4): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 407}
(82, 5): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 411}
(82, 6): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 417}
(82, 7): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 413}
(82, 8): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 412}
(82, 9): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 405}
(82, 10): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 406}
(82, 11): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 415}
(82, 12): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 419}
(82, 13): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 412}
(82, 14): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 403}
(82, 15): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 399}
