{Vector(row=43, col=79, direction='up'): (42, 79)}
{Vector(row=11, col=122, direction='right'): (11, 123)}
{Vector(row=11, col=123, direction='right'): (11, 124)}
{Vector(row=11, col=124, direction='right'): (11, 125)}
{Vector(row=11, col=125, direction='down'): (12, 125)}
{Vector(row=12, col=125, direction='down'): (13, 125)}
{Vector(row=13, col=125, direction='down'): (14, 125)}
{Vector(row=14, col=125, direction='down'): (15, 125)}
{Vector(row=15, col=125, direction='left'): (15, 124)}
{Vector(row=15, col=124, direction='left'): (15, 123)}
{Vector(row=15, col=123, direction='left'): (15, 122)}
{Vector(row=15, col=122, direction='left'): (15, 121)}
{Vector(row=15, col=121, direction='left'): (15, 120)}
{Vector(row=15, col=120, direction='left'): (15, 119)}
{Vector(row=15, col=119, direction='left'): (15, 118)}
{Vector(row=15, col=118, direction='left'): (15, 117)}
{Vector(row=15, col=117, direction='left'): (15, 116)}
{Vector(row=15, col=116, direction='left'): (15, 115)}
{Vector(row=15, col=115, direction='left'): (15, 114)}
{Vector(row=15, col=114, direction='left'): (15, 113)}
{Vector(row=15, col=113, direction='left'): (15, 112)}
{Vector(row=15, col=112, direction='left'): (15, 111)}
{Vector(row=15, col=111, direction='left'): (15, 110)}
{Vector(row=15, col=110, direction='left'): (15, 109)}
{Vector(row=15, col=109, direction='left'): (15, 108)}
{Vector(row=15, col=108, direction='left'): (15, 107)}
{Vector(row=15, col=107, direction='left'): (15, 106)}
{Vector(row=15, col=106, direction='left'): (15, 105)}
{Vector(row=15, col=105, direction='left'): (15, 104)}
{Vector(row=15, col=104, direction='left'): (15, 103)}
{Vector(row=15, col=103, direction='left'): (15, 102)}
{Vector(row=15, col=102, direction='left'): (15, 101)}
{Vector(row=15, col=101, direction='left'): (15, 100)}
{Vector(row=15, col=100, direction='left'): (15, 99)}
{Vector(row=15, col=99, direction='left'): (15, 98)}
{Vector(row=15, col=98, direction='left'): (15, 97)}
{Vector(row=15, col=97, direction='left'): (15, 96)}
{Vector(row=15, col=96, direction='left'): (15, 95)}
{Vector(row=15, col=95, direction='left'): (15, 94)}
{Vector(row=15, col=94, direction='left'): (15, 93)}
{Vector(row=15, col=93, direction='left'): (15, 92)}
{Vector(row=15, col=92, direction='left'): (15, 91)}
{Vector(row=15, col=91, direction='left'): (15, 90)}
{Vector(row=15, col=90, direction='up'): (14, 90)}
{Vector(row=14, col=90, direction='up'): (13, 90)}
{Vector(row=13, col=90, direction='up'): (12, 90)}
{Vector(row=12, col=90, direction='up'): (11, 90)}
{Vector(row=11, col=90, direction='up'): (10, 90)}
{Vector(row=10, col=90, direction='up'): (9, 90)}
{Vector(row=9, col=90, direction='up'): (8, 90)}
{Vector(row=8, col=90, direction='up'): (7, 90)}
{Vector(row=7, col=90, direction='up'): (6, 90)}
{Vector(row=6, col=90, direction='up'): (5, 90)}
{Vector(row=5, col=90, direction='up'): (4, 90)}
{Vector(row=4, col=90, direction='right'): (4, 91)}
{Vector(row=4, col=91, direction='right'): (4, 92)}
{Vector(row=4, col=92, direction='right'): (4, 93)}
{Vector(row=4, col=93, direction='right'): (4, 94)}
{Vector(row=4, col=94, direction='right'): (4, 95)}
{Vector(row=4, col=95, direction='right'): (4, 96)}
{Vector(row=4, col=96, direction='right'): (4, 97)}
{Vector(row=4, col=97, direction='right'): (4, 98)}
{Vector(row=4, col=98, direction='right'): (4, 99)}
{Vector(row=4, col=99, direction='right'): (4, 100)}
{Vector(row=4, col=100, direction='right'): (4, 101)}
{Vector(row=4, col=101, direction='right'): (4, 102)}
{Vector(row=4, col=102, direction='right'): (4, 103)}
{Vector(row=4, col=103, direction='right'): (4, 104)}
{Vector(row=4, col=104, direction='right'): (4, 105)}
{Vector(row=4, col=105, direction='right'): (4, 106)}
{Vector(row=4, col=106, direction='down'): (5, 106)}
{Vector(row=5, col=106, direction='down'): (6, 106)}
{Vector(row=6, col=106, direction='down'): (7, 106)}
{Vector(row=7, col=106, direction='down'): (8, 106)}
{Vector(row=8, col=106, direction='left'): (8, 105)}
{Vector(row=8, col=105, direction='left'): (8, 104)}
{Vector(row=8, col=104, direction='left'): (8, 103)}
{Vector(row=8, col=103, direction='left'): (8, 102)}
{Vector(row=8, col=102, direction='left'): (8, 101)}
{Vector(row=8, col=101, direction='left'): (8, 100)}
{Vector(row=8, col=100, direction='left'): (8, 99)}
{Vector(row=8, col=99, direction='left'): (8, 98)}
{Vector(row=8, col=98, direction='left'): (8, 97)}
{Vector(row=8, col=97, direction='left'): (8, 96)}
{Vector(row=8, col=96, direction='left'): (8, 95)}
{Vector(row=8, col=95, direction='left'): (8, 94)}
{Vector(row=8, col=94, direction='left'): (8, 93)}
{Vector(row=8, col=93, direction='left'): (8, 92)}
{Vector(row=8, col=92, direction='left'): (8, 91)}
{Vector(row=8, col=91, direction='left'): (8, 90)}
{Vector(row=8, col=90, direction='left'): (8, 89)}
{Vector(row=8, col=89, direction='left'): (8, 88)}
{Vector(row=8, col=88, direction='left'): (8, 87)}
{Vector(row=8, col=87, direction='left'): (8, 86)}
{Vector(row=8, col=86, direction='left'): (8, 85)}
{Vector(row=8, col=85, direction='left'): (8, 84)}
{Vector(row=8, col=84, direction='left'): (8, 83)}
{Vector(row=8, col=83, direction='left'): (8, 82)}
{Vector(row=8, col=82, direction='left'): (8, 81)}
{Vector(row=8, col=81, direction='left'): (8, 80)}
{Vector(row=8, col=80, direction='left'): (8, 79)}
{Vector(row=8, col=79, direction='left'): (8, 78)}
{Vector(row=8, col=78, direction='left'): (8, 77)}
{Vector(row=8, col=77, direction='left'): (8, 76)}
{Vector(row=8, col=76, direction='left'): (8, 75)}
{Vector(row=8, col=75, direction='left'): (8, 74)}
{Vector(row=8, col=74, direction='left'): (8, 73)}
{Vector(row=8, col=73, direction='left'): (8, 72)}
{Vector(row=8, col=72, direction='left'): (8, 71)}
{Vector(row=8, col=71, direction='left'): (8, 70)}
{Vector(row=8, col=70, direction='left'): (8, 69)}
{Vector(row=8, col=69, direction='left'): (8, 68)}
{Vector(row=8, col=68, direction='left'): (8, 67)}
{Vector(row=8, col=67, direction='up'): (7, 67)}
{Vector(row=7, col=67, direction='up'): (6, 67)}
{Vector(row=6, col=67, direction='up'): (5, 67)}
{Vector(row=5, col=67, direction='up'): (4, 67)}
{Vector(row=4, col=67, direction='up'): (3, 67)}
{Vector(row=3, col=67, direction='up'): (2, 67)}
{Vector(row=2, col=67, direction='right'): (2, 68)}
{Vector(row=2, col=68, direction='right'): (2, 69)}
{Vector(row=2, col=69, direction='right'): (2, 70)}
{Vector(row=2, col=70, direction='right'): (2, 71)}
{Vector(row=2, col=71, direction='right'): (2, 72)}
{Vector(row=2, col=72, direction='right'): (2, 73)}
{Vector(row=2, col=73, direction='right'): (2, 74)}
{Vector(row=2, col=74, direction='right'): (2, 75)}
{Vector(row=2, col=75, direction='right'): (2, 76)}
{Vector(row=2, col=76, direction='right'): (2, 77)}
{Vector(row=2, col=77, direction='right'): (2, 78)}
{Vector(row=2, col=78, direction='right'): (2, 79)}
{Vector(row=2, col=79, direction='right'): (2, 80)}
{Vector(row=2, col=80, direction='right'): (2, 81)}
{Vector(row=2, col=81, direction='right'): (2, 82)}
{Vector(row=2, col=82, direction='right'): (2, 83)}
{Vector(row=2, col=83, direction='right'): (2, 84)}
{Vector(row=2, col=84, direction='right'): (2, 85)}
{Vector(row=2, col=85, direction='right'): (2, 86)}
{Vector(row=2, col=86, direction='right'): (2, 87)}
{Vector(row=2, col=87, direction='right'): (2, 88)}
{Vector(row=2, col=88, direction='right'): (2, 89)}
{Vector(row=2, col=89, direction='right'): (2, 90)}
{Vector(row=2, col=90, direction='right'): (2, 91)}
{Vector(row=2, col=91, direction='right'): (2, 92)}
{Vector(row=2, col=92, direction='right'): (2, 93)}
{Vector(row=2, col=93, direction='right'): (2, 94)}
{Vector(row=2, col=94, direction='right'): (2, 95)}
{Vector(row=2, col=95, direction='right'): (2, 96)}
{Vector(row=2, col=96, direction='right'): (2, 97)}
{Vector(row=2, col=97, direction='right'): (2, 98)}
{Vector(row=2, col=98, direction='right'): (2, 99)}
{Vector(row=2, col=99, direction='right'): (2, 100)}
{Vector(row=2, col=100, direction='right'): (2, 101)}
{Vector(row=2, col=101, direction='right'): (2, 102)}
{Vector(row=2, col=102, direction='right'): (2, 103)}
{Vector(row=2, col=103, direction='right'): (2, 104)}
{Vector(row=2, col=104, direction='right'): (2, 105)}
{Vector(row=2, col=105, direction='right'): (2, 106)}
{Vector(row=2, col=106, direction='right'): (2, 107)}
{Vector(row=2, col=107, direction='right'): (2, 108)}
{Vector(row=2, col=108, direction='right'): (2, 109)}
{Vector(row=2, col=109, direction='right'): (2, 110)}
{Vector(row=2, col=110, direction='right'): (2, 111)}
{Vector(row=2, col=111, direction='right'): (2, 112)}
{Vector(row=2, col=112, direction='down'): (3, 112)}
{Vector(row=3, col=112, direction='down'): (4, 112)}
{Vector(row=4, col=112, direction='down'): (5, 112)}
{Vector(row=5, col=112, direction='down'): (6, 112)}
{Vector(row=6, col=112, direction='down'): (7, 112)}
{Vector(row=7, col=112, direction='down'): (8, 112)}
{Vector(row=8, col=112, direction='down'): (9, 112)}
{Vector(row=9, col=112, direction='down'): (10, 112)}
{Vector(row=10, col=112, direction='down'): (11, 112)}
{Vector(row=11, col=112, direction='down'): (12, 112)}
{Vector(row=12, col=112, direction='left'): (12, 111)}
{Vector(row=12, col=111, direction='left'): (12, 110)}
{Vector(row=12, col=110, direction='left'): (12, 109)}
{Vector(row=12, col=109, direction='left'): (12, 108)}
{Vector(row=12, col=108, direction='left'): (12, 107)}
{Vector(row=12, col=107, direction='left'): (12, 106)}
{Vector(row=12, col=106, direction='left'): (12, 105)}
{Vector(row=12, col=105, direction='left'): (12, 104)}
{Vector(row=12, col=104, direction='left'): (12, 103)}
{Vector(row=12, col=103, direction='left'): (12, 102)}
{Vector(row=12, col=102, direction='left'): (12, 101)}
{Vector(row=12, col=101, direction='left'): (12, 100)}
{Vector(row=12, col=100, direction='left'): (12, 99)}
{Vector(row=12, col=99, direction='left'): (12, 98)}
{Vector(row=12, col=98, direction='left'): (12, 97)}
{Vector(row=12, col=97, direction='left'): (12, 96)}
{Vector(row=12, col=96, direction='left'): (12, 95)}
{Vector(row=12, col=95, direction='left'): (12, 94)}
{Vector(row=12, col=94, direction='left'): (12, 93)}
{Vector(row=12, col=93, direction='left'): (12, 92)}
{Vector(row=12, col=92, direction='left'): (12, 91)}
{Vector(row=12, col=91, direction='left'): (12, 90)}
{Vector(row=12, col=90, direction='left'): (12, 89)}
{Vector(row=12, col=89, direction='left'): (12, 88)}
{Vector(row=12, col=88, direction='left'): (12, 87)}
{Vector(row=12, col=87, direction='left'): (12, 86)}
{Vector(row=12, col=86, direction='left'): (12, 85)}
{Vector(row=12, col=85, direction='left'): (12, 84)}
{Vector(row=12, col=84, direction='left'): (12, 83)}
{Vector(row=12, col=83, direction='left'): (12, 82)}
{Vector(row=12, col=82, direction='left'): (12, 81)}
{Vector(row=12, col=81, direction='left'): (12, 80)}
{Vector(row=12, col=80, direction='left'): (12, 79)}
{Vector(row=12, col=79, direction='left'): (12, 78)}
{Vector(row=12, col=78, direction='left'): (12, 77)}
{Vector(row=12, col=77, direction='left'): (12, 76)}
{Vector(row=12, col=76, direction='left'): (12, 75)}
{Vector(row=12, col=75, direction='left'): (12, 74)}
{Vector(row=12, col=74, direction='left'): (12, 73)}
{Vector(row=12, col=73, direction='left'): (12, 72)}
{Vector(row=12, col=72, direction='left'): (12, 71)}
{Vector(row=12, col=71, direction='left'): (12, 70)}
{Vector(row=12, col=70, direction='left'): (12, 69)}
{Vector(row=12, col=69, direction='left'): (12, 68)}
{Vector(row=12, col=68, direction='left'): (12, 67)}
{Vector(row=12, col=67, direction='left'): (12, 66)}
{Vector(row=12, col=66, direction='left'): (12, 65)}
{Vector(row=12, col=65, direction='left'): (12, 64)}
{Vector(row=12, col=64, direction='left'): (12, 63)}
{Vector(row=12, col=63, direction='left'): (12, 62)}
{Vector(row=12, col=62, direction='left'): (12, 61)}
{Vector(row=12, col=61, direction='left'): (12, 60)}
{Vector(row=12, col=60, direction='left'): (12, 59)}
{Vector(row=12, col=59, direction='left'): (12, 58)}
{Vector(row=12, col=58, direction='left'): (12, 57)}
{Vector(row=12, col=57, direction='left'): (12, 56)}
{Vector(row=12, col=56, direction='left'): (12, 55)}
{Vector(row=12, col=55, direction='left'): (12, 54)}
{Vector(row=12, col=54, direction='left'): (12, 53)}
{Vector(row=12, col=53, direction='left'): (12, 52)}
{Vector(row=12, col=52, direction='left'): (12, 51)}
{Vector(row=12, col=51, direction='left'): (12, 50)}
{Vector(row=12, col=50, direction='left'): (12, 49)}
{Vector(row=12, col=49, direction='left'): (12, 48)}
{Vector(row=12, col=48, direction='left'): (12, 47)}
{Vector(row=12, col=47, direction='left'): (12, 46)}
{Vector(row=12, col=46, direction='left'): (12, 45)}
{Vector(row=12, col=45, direction='left'): (12, 44)}
{Vector(row=12, col=44, direction='left'): (12, 43)}
{Vector(row=12, col=43, direction='left'): (12, 42)}
{Vector(row=12, col=42, direction='left'): (12, 41)}
{Vector(row=12, col=41, direction='left'): (12, 40)}
{Vector(row=12, col=40, direction='up'): (11, 40)}
{Vector(row=11, col=40, direction='up'): (10, 40)}
{Vector(row=10, col=40, direction='up'): (9, 40)}
{Vector(row=9, col=40, direction='up'): (8, 40)}
{Vector(row=8, col=40, direction='right'): (8, 41)}
{Vector(row=8, col=41, direction='right'): (8, 42)}
{Vector(row=8, col=42, direction='right'): (8, 43)}
{Vector(row=8, col=43, direction='right'): (8, 44)}
{Vector(row=8, col=44, direction='right'): (8, 45)}
{Vector(row=8, col=45, direction='right'): (8, 46)}
{Vector(row=8, col=46, direction='right'): (8, 47)}
{Vector(row=8, col=47, direction='right'): (8, 48)}
{Vector(row=8, col=48, direction='right'): (8, 49)}
{Vector(row=8, col=49, direction='right'): (8, 50)}
{Vector(row=8, col=50, direction='right'): (8, 51)}
{Vector(row=8, col=51, direction='down'): (9, 51)}
{Vector(row=9, col=51, direction='down'): (10, 51)}
{Vector(row=10, col=51, direction='down'): (11, 51)}
{Vector(row=11, col=51, direction='down'): (12, 51)}
{Vector(row=12, col=51, direction='down'): (13, 51)}
{Vector(row=13, col=51, direction='down'): (14, 51)}
{Vector(row=14, col=51, direction='down'): (15, 51)}
{Vector(row=15, col=51, direction='down'): (16, 51)}
{Vector(row=16, col=51, direction='down'): (17, 51)}
{Vector(row=17, col=51, direction='down'): (18, 51)}
{Vector(row=18, col=51, direction='down'): (19, 51)}
{Vector(row=19, col=51, direction='down'): (20, 51)}
{Vector(row=20, col=51, direction='down'): (21, 51)}
{Vector(row=21, col=51, direction='down'): (22, 51)}
{Vector(row=22, col=51, direction='down'): (23, 51)}
{Vector(row=23, col=51, direction='down'): (24, 51)}
{Vector(row=24, col=51, direction='down'): (25, 51)}
{Vector(row=25, col=51, direction='down'): (26, 51)}
{Vector(row=26, col=51, direction='down'): (27, 51)}
{Vector(row=27, col=51, direction='down'): (28, 51)}
{Vector(row=28, col=51, direction='down'): (29, 51)}
{Vector(row=29, col=51, direction='down'): (30, 51)}
{Vector(row=30, col=51, direction='down'): (31, 51)}
{Vector(row=31, col=51, direction='down'): (32, 51)}
{Vector(row=32, col=51, direction='down'): (33, 51)}
{Vector(row=33, col=51, direction='down'): (34, 51)}
{Vector(row=34, col=51, direction='down'): (35, 51)}
{Vector(row=35, col=51, direction='down'): (36, 51)}
{Vector(row=36, col=51, direction='down'): (37, 51)}
{Vector(row=37, col=51, direction='down'): (38, 51)}
{Vector(row=38, col=51, direction='down'): (39, 51)}
{Vector(row=39, col=51, direction='down'): (40, 51)}
{Vector(row=40, col=51, direction='down'): (41, 51)}
{Vector(row=41, col=51, direction='down'): (42, 51)}
{Vector(row=42, col=51, direction='down'): (43, 51)}
{Vector(row=43, col=51, direction='left'): (43, 50)}
{Vector(row=43, col=50, direction='left'): (43, 49)}
{Vector(row=43, col=49, direction='left'): (43, 48)}
{Vector(row=43, col=48, direction='left'): (43, 47)}
{Vector(row=43, col=47, direction='left'): (43, 46)}
{Vector(row=43, col=46, direction='left'): (43, 45)}
{Vector(row=43, col=45, direction='left'): (43, 44)}
{Vector(row=43, col=44, direction='left'): (43, 43)}
{Vector(row=43, col=43, direction='left'): (43, 42)}
{Vector(row=43, col=42, direction='left'): (43, 41)}
{Vector(row=43, col=41, direction='left'): (43, 40)}
{Vector(row=43, col=40, direction='left'): (43, 39)}
{Vector(row=43, col=39, direction='left'): (43, 38)}
{Vector(row=43, col=38, direction='left'): (43, 37)}
{Vector(row=43, col=37, direction='left'): (43, 36)}
{Vector(row=43, col=36, direction='left'): (43, 35)}
{Vector(row=43, col=35, direction='left'): (43, 34)}
{Vector(row=43, col=34, direction='left'): (43, 33)}
{Vector(row=43, col=33, direction='left'): (43, 32)}
{Vector(row=43, col=32, direction='left'): (43, 31)}
{Vector(row=43, col=31, direction='left'): (43, 30)}
{Vector(row=43, col=30, direction='left'): (43, 29)}
{Vector(row=43, col=29, direction='left'): (43, 28)}
{Vector(row=43, col=28, direction='left'): (43, 27)}
{Vector(row=43, col=27, direction='left'): (43, 26)}
{Vector(row=43, col=26, direction='left'): (43, 25)}
{Vector(row=43, col=25, direction='left'): (43, 24)}
{Vector(row=43, col=24, direction='left'): (43, 23)}
{Vector(row=43, col=23, direction='left'): (43, 22)}
{Vector(row=43, col=22, direction='left'): (43, 21)}
{Vector(row=43, col=21, direction='left'): (43, 20)}
{Vector(row=43, col=20, direction='left'): (43, 19)}
{Vector(row=43, col=19, direction='left'): (43, 18)}
{Vector(row=43, col=18, direction='left'): (43, 17)}
{Vector(row=43, col=17, direction='left'): (43, 16)}
{Vector(row=43, col=16, direction='up'): (42, 16)}
{Vector(row=42, col=16, direction='up'): (41, 16)}
{Vector(row=41, col=16, direction='up'): (40, 16)}
{Vector(row=40, col=16, direction='up'): (39, 16)}
{Vector(row=39, col=16, direction='up'): (38, 16)}
{Vector(row=38, col=16, direction='up'): (37, 16)}
{Vector(row=37, col=16, direction='up'): (36, 16)}
{Vector(row=36, col=16, direction='up'): (35, 16)}
{Vector(row=35, col=16, direction='up'): (34, 16)}
{Vector(row=34, col=16, direction='up'): (33, 16)}
{Vector(row=33, col=16, direction='up'): (32, 16)}
{Vector(row=32, col=16, direction='up'): (31, 16)}
{Vector(row=31, col=16, direction='up'): (30, 16)}
{Vector(row=30, col=16, direction='up'): (29, 16)}
{Vector(row=29, col=16, direction='up'): (28, 16)}
{Vector(row=28, col=16, direction='up'): (27, 16)}
{Vector(row=27, col=16, direction='up'): (26, 16)}
{Vector(row=26, col=16, direction='up'): (25, 16)}
{Vector(row=25, col=16, direction='up'): (24, 16)}
{Vector(row=24, col=16, direction='up'): (23, 16)}
{Vector(row=23, col=16, direction='up'): (22, 16)}
{Vector(row=22, col=16, direction='right'): (22, 17)}
{Vector(row=22, col=17, direction='right'): (22, 18)}
{Vector(row=22, col=18, direction='right'): (22, 19)}
{Vector(row=22, col=19, direction='right'): (22, 20)}
{Vector(row=22, col=20, direction='right'): (22, 21)}
{Vector(row=22, col=21, direction='right'): (22, 22)}
{Vector(row=22, col=22, direction='right'): (22, 23)}
{Vector(row=22, col=23, direction='right'): (22, 24)}
{Vector(row=22, col=24, direction='right'): (22, 25)}
{Vector(row=22, col=25, direction='right'): (22, 26)}
{Vector(row=22, col=26, direction='right'): (22, 27)}
{Vector(row=22, col=27, direction='right'): (22, 28)}
{Vector(row=22, col=28, direction='right'): (22, 29)}
{Vector(row=22, col=29, direction='right'): (22, 30)}
{Vector(row=22, col=30, direction='right'): (22, 31)}
{Vector(row=22, col=31, direction='right'): (22, 32)}
{Vector(row=22, col=32, direction='right'): (22, 33)}
{Vector(row=22, col=33, direction='right'): (22, 34)}
{Vector(row=22, col=34, direction='right'): (22, 35)}
{Vector(row=22, col=35, direction='right'): (22, 36)}
{Vector(row=22, col=36, direction='right'): (22, 37)}
{Vector(row=22, col=37, direction='right'): (22, 38)}
{Vector(row=22, col=38, direction='right'): (22, 39)}
{Vector(row=22, col=39, direction='right'): (22, 40)}
{Vector(row=22, col=40, direction='right'): (22, 41)}
{Vector(row=22, col=41, direction='right'): (22, 42)}
{Vector(row=22, col=42, direction='down'): (23, 42)}
{Vector(row=23, col=42, direction='down'): (24, 42)}
{Vector(row=24, col=42, direction='down'): (25, 42)}
{Vector(row=25, col=42, direction='down'): (26, 42)}
{Vector(row=26, col=42, direction='down'): (27, 42)}
{Vector(row=27, col=42, direction='down'): (28, 42)}
{Vector(row=28, col=42, direction='down'): (29, 42)}
{Vector(row=29, col=42, direction='down'): (30, 42)}
{Vector(row=30, col=42, direction='down'): (31, 42)}
{Vector(row=31, col=42, direction='down'): (32, 42)}
{Vector(row=32, col=42, direction='down'): (33, 42)}
{Vector(row=33, col=42, direction='down'): (34, 42)}
{Vector(row=34, col=42, direction='down'): (35, 42)}
{Vector(row=35, col=42, direction='down'): (36, 42)}
{Vector(row=36, col=42, direction='down'): (37, 42)}
{Vector(row=37, col=42, direction='down'): (38, 42)}
{Vector(row=38, col=42, direction='down'): (39, 42)}
{Vector(row=39, col=42, direction='down'): (40, 42)}
{Vector(row=40, col=42, direction='down'): (41, 42)}
{Vector(row=41, col=42, direction='down'): (42, 42)}
{Vector(row=42, col=42, direction='down'): (43, 42)}
{Vector(row=43, col=42, direction='down'): (44, 42)}
{Vector(row=44, col=42, direction='down'): (45, 42)}
{Vector(row=45, col=42, direction='down'): (46, 42)}
{Vector(row=46, col=42, direction='down'): (47, 42)}
{Vector(row=47, col=42, direction='down'): (48, 42)}
{Vector(row=48, col=42, direction='down'): (49, 42)}
{Vector(row=49, col=42, direction='down'): (50, 42)}
{Vector(row=50, col=42, direction='down'): (51, 42)}
{Vector(row=51, col=42, direction='down'): (52, 42)}
{Vector(row=52, col=42, direction='down'): (53, 42)}
{Vector(row=53, col=42, direction='down'): (54, 42)}
{Vector(row=54, col=42, direction='down'): (55, 42)}
{Vector(row=55, col=42, direction='down'): (56, 42)}
{Vector(row=56, col=42, direction='down'): (57, 42)}
{Vector(row=57, col=42, direction='down'): (58, 42)}
{Vector(row=58, col=42, direction='down'): (59, 42)}
{Vector(row=59, col=42, direction='down'): (60, 42)}
{Vector(row=60, col=42, direction='down'): (61, 42)}
{Vector(row=61, col=42, direction='down'): (62, 42)}
{Vector(row=62, col=42, direction='down'): (63, 42)}
{Vector(row=63, col=42, direction='down'): (64, 42)}
{Vector(row=64, col=42, direction='down'): (65, 42)}
{Vector(row=65, col=42, direction='down'): (66, 42)}
{Vector(row=66, col=42, direction='down'): (67, 42)}
{Vector(row=67, col=42, direction='down'): (68, 42)}
{Vector(row=68, col=42, direction='down'): (69, 42)}
{Vector(row=69, col=42, direction='down'): (70, 42)}
{Vector(row=70, col=42, direction='down'): (71, 42)}
{Vector(row=71, col=42, direction='down'): (72, 42)}
{Vector(row=72, col=42, direction='down'): (73, 42)}
{Vector(row=73, col=42, direction='down'): (74, 42)}
{Vector(row=74, col=42, direction='down'): (75, 42)}
{Vector(row=75, col=42, direction='down'): (76, 42)}
{Vector(row=76, col=42, direction='down'): (77, 42)}
{Vector(row=77, col=42, direction='down'): (78, 42)}
{Vector(row=78, col=42, direction='down'): (79, 42)}
{Vector(row=79, col=42, direction='down'): (80, 42)}
{Vector(row=80, col=42, direction='down'): (81, 42)}
{Vector(row=81, col=42, direction='down'): (82, 42)}
{Vector(row=82, col=42, direction='down'): (83, 42)}
{Vector(row=83, col=42, direction='down'): (84, 42)}
{Vector(row=84, col=42, direction='down'): (85, 42)}
{Vector(row=85, col=42, direction='down'): (86, 42)}
{Vector(row=86, col=42, direction='down'): (87, 42)}
{Vector(row=87, col=42, direction='down'): (88, 42)}
{Vector(row=88, col=42, direction='down'): (89, 42)}
{Vector(row=89, col=42, direction='down'): (90, 42)}
{Vector(row=90, col=42, direction='down'): (91, 42)}
{Vector(row=91, col=42, direction='down'): (92, 42)}
{Vector(row=92, col=42, direction='down'): (93, 42)}
{Vector(row=93, col=42, direction='down'): (94, 42)}
{Vector(row=94, col=42, direction='down'): (95, 42)}
{Vector(row=95, col=42, direction='down'): (96, 42)}
{Vector(row=96, col=42, direction='down'): (97, 42)}
{Vector(row=97, col=42, direction='down'): (98, 42)}
{Vector(row=98, col=42, direction='down'): (99, 42)}
{Vector(row=99, col=42, direction='down'): (100, 42)}
{Vector(row=100, col=42, direction='down'): (101, 42)}
{Vector(row=101, col=42, direction='down'): (102, 42)}
{Vector(row=102, col=42, direction='left'): (102, 41)}
{Vector(row=102, col=41, direction='left'): (102, 40)}
{Vector(row=102, col=40, direction='left'): (102, 39)}
{Vector(row=102, col=39, direction='left'): (102, 38)}
{Vector(row=102, col=38, direction='left'): (102, 37)}
{Vector(row=102, col=37, direction='left'): (102, 36)}
{Vector(row=102, col=36, direction='left'): (102, 35)}
{Vector(row=102, col=35, direction='left'): (102, 34)}
{Vector(row=102, col=34, direction='left'): (102, 33)}
{Vector(row=102, col=33, direction='left'): (102, 32)}
{Vector(row=102, col=32, direction='up'): (101, 32)}
{Vector(row=101, col=32, direction='up'): (100, 32)}
{Vector(row=100, col=32, direction='up'): (99, 32)}
{Vector(row=99, col=32, direction='up'): (98, 32)}
{Vector(row=98, col=32, direction='up'): (97, 32)}
{Vector(row=97, col=32, direction='up'): (96, 32)}
{Vector(row=96, col=32, direction='up'): (95, 32)}
{Vector(row=95, col=32, direction='up'): (94, 32)}
{Vector(row=94, col=32, direction='up'): (93, 32)}
{Vector(row=93, col=32, direction='up'): (92, 32)}
{Vector(row=92, col=32, direction='up'): (91, 32)}
{Vector(row=91, col=32, direction='up'): (90, 32)}
{Vector(row=90, col=32, direction='up'): (89, 32)}
{Vector(row=89, col=32, direction='up'): (88, 32)}
{Vector(row=88, col=32, direction='up'): (87, 32)}
{Vector(row=87, col=32, direction='up'): (86, 32)}
{Vector(row=86, col=32, direction='up'): (85, 32)}
{Vector(row=85, col=32, direction='up'): (84, 32)}
{Vector(row=84, col=32, direction='up'): (83, 32)}
{Vector(row=83, col=32, direction='up'): (82, 32)}
{Vector(row=82, col=32, direction='up'): (81, 32)}
{Vector(row=81, col=32, direction='up'): (80, 32)}
{Vector(row=80, col=32, direction='up'): (79, 32)}
{Vector(row=79, col=32, direction='up'): (78, 32)}
{Vector(row=78, col=32, direction='up'): (77, 32)}
{Vector(row=77, col=32, direction='up'): (76, 32)}
{Vector(row=76, col=32, direction='up'): (75, 32)}
{Vector(row=75, col=32, direction='up'): (74, 32)}
{Vector(row=74, col=32, direction='up'): (73, 32)}
{Vector(row=73, col=32, direction='up'): (72, 32)}
{Vector(row=72, col=32, direction='up'): (71, 32)}
{Vector(row=71, col=32, direction='up'): (70, 32)}
{Vector(row=70, col=32, direction='up'): (69, 32)}
{Vector(row=69, col=32, direction='up'): (68, 32)}
{Vector(row=68, col=32, direction='up'): (67, 32)}
{Vector(row=67, col=32, direction='up'): (66, 32)}
{Vector(row=66, col=32, direction='up'): (65, 32)}
{Vector(row=65, col=32, direction='up'): (64, 32)}
{Vector(row=64, col=32, direction='up'): (63, 32)}
{Vector(row=63, col=32, direction='up'): (62, 32)}
{Vector(row=62, col=32, direction='up'): (61, 32)}
{Vector(row=61, col=32, direction='right'): (61, 33)}
{Vector(row=61, col=33, direction='right'): (61, 34)}
{Vector(row=61, col=34, direction='right'): (61, 35)}
{Vector(row=61, col=35, direction='right'): (61, 36)}
{Vector(row=61, col=36, direction='right'): (61, 37)}
{Vector(row=61, col=37, direction='right'): (61, 38)}
{Vector(row=61, col=38, direction='right'): (61, 39)}
{Vector(row=61, col=39, direction='right'): (61, 40)}
{Vector(row=61, col=40, direction='right'): (61, 41)}
